Any,Trimestre,Tipologia,Àmbit,Edat,Víctimes ateses,Agressors
2011,1,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,35,16
2011,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,32,26
2011,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,23,22
2011,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,10,8
2011,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,4,3
2011,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,4,4
2011,2,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,66,19
2011,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,50,39
2011,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,25,23
2011,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,11,11
2011,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,4,5
2011,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,3,5
2011,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,55,15
2011,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,62,37
2011,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,26,21
2011,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,19,23
2011,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,1,7
2011,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,4,2
2011,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,54,15
2011,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,55,29
2011,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,33,44
2011,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,25,13
2011,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,11,3
2011,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,4,1
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,35,10
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,26,22
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,21,20
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,10,8
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,4,6
2012,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,2
2012,2,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,46,12
2012,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,36,18
2012,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,25,12
2012,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,15,10
2012,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,4,4
2012,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,3
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,43,15
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,40,19
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,20,19
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,12,13
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,7,2
2012,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,1,1
2012,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,35,7
2012,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,37,19
2012,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,9,18
2012,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,12,5
2012,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,5,5
2012,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,1,2
2013,1,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,36,17
2013,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,22,9
2013,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,12,16
2013,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,6,10
2013,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,1,2
2013,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,2
2013,2,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,38,12
2013,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,19,9
2013,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,16,16
2013,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,11,10
2013,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,3,2
2013,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,2,2
2013,3,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,52,20
2013,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,47,14
2013,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,19,10
2013,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,15,10
2013,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,5,6
2013,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,3,2
2013,4,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,33,4
2013,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,19,22
2013,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 31 a 40 anys,16,22
2013,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,14,17
2013,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,6,5
2013,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,5,4
2014,1,Violència masclista,Àmbit social/comunitari-violència sexual,<20 anys,108,32
2014,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 21 a 30 anys,56,45
